kurs;id
WIMBIT17A;7190001
WIMBIT17B;7191001
WIB17A;7201001
WIB17B;7202001
WIB17BI;7203001
WSTL17A;7207001
WSTL17B;7208001
WSTL17C;7209001
WSTL17D;7210001
WIB18A;7401001
WIB18B;7402001
WIB18BI;7403001
WSTL18A;7416001
WSTL18B;7417001
WSTL18C;7418001
WSTL18D;7419001
WIMBIT18A;7456001
WIMBIT18B;7457001
WIMBIT19A;7738001
WIMBIT19B;7739001
WIB19A;7794001
WIB19B;7795001
WSTL19A;7801001
WSTL19B;7802001
WSTL19C;7803001
WSTL19D;7804001
WIB19BI;7841001
WIMBIT20A;8032001
WIMBIT20B;8033001
WIB20A;8101001
WIB20Bi;8102001
WSTL20A;8110001
WSTL20B;8111001
WSTL20C;8112001
WSTL20D;8113001
WGW17A;7181001
WIW17A;7193001
WIW17B;7194001
WOW17A;7206001
WWF17A;7215001
WRSW17AC1;7227001
WRSW17AC2;7228001
WRSW17ST1;7229001
WRSW17ST2;7230001
WGW18A;7395001
WIW18A;7410001
WIW18B;7411001
WOW18A;7414001
WOW18B;7415001
WRSW18AC1;7452001
WRSW18AC2;7453001
WRSW18ST1;7454001
WRSW18ST2;7455001
WGW19A;7782001
WIW19A;7787001
WIW19B;7788001
WOW19A;7799001
WOW19B;7800001
WRSW19AC1;7821001
WRSW19AC2;7822001
WRSW19ST1;7823001
WRSW19ST2;7824001
WOW17AVersorgungswirtschaft;7827001
WGW20A;8090001
WIW20A;8094001
WIW20B;8095001
WOW20A;8108001
WOW20B;8109001
WRSW20AC1;8129001
WRSW20AC2;8130001
WRSW20ST1;8131001
WRSW20ST2;8132001
TINF16AIBC;6956001
TINF16AIBI;6957001
TINF16ITIN;6958001
TINF16ITNS;6959001
TINF17AIBC;7148001
TINF17AIBI;7149001
TINF17ITIN;7150001
TINF17ITNS;7151001
TINF18AI1;7430001
TINF18AI2;7431001
TINF18IT1;7432001
TINF18IT2;7433001
TINF19AI1;7757001
TINF19AI2;7758001
TINF19CS1;7759001
TINF19IT1;7760001
TINF19IT2;7761001
TINF20AI1;8062001
TINF20AI2;8063001
TINF20CS1;8064001
TINF20IT1;8065001
TINF20IT2;8066001
TWIW16TVPur;6927001
TWIW16PL;6928001
TWIW16CVTV;6929001
TWIW16EL;6930001
TWIW17TVPur;7183001
TWIW17PL;7184001
TWIW17TV/CV;7185001
TWIW17EL;7186001
TWIW18PLPur;7468001
TWIW18TV;7469001
TWIW18CV/PL;7470001
TWIW18EL;7471001
TWIW19A;7774001
TWIW19B;7775001
TWIW19C;7776001
TWIW19D;7777001
TWIW20A;8079001
TWIW20B;8080001
TWIW20C;8081001
TWIW20D;8082001
WVS17A;7211001
WVS17B;7212001
WVS17C;7213001
WVS17D;7214001
WVS18A;7420001
WVS18B;7421001
WVS18C;7422001
WVS18D;7423001
WVS19A;7805001
WVS19B;7806001
WVS19C;7807001
WVS20A;8114001
WVS20B;8115001
WVS20C;8116001
WDLM17A;7176001
WDLM17B;7177001
WDLM17C;7178001
WHD17A;7182001
WHD17B;7187001
WHD17C;7188001
WHD17D;7189001
WMM18A;7390001
WMM18BB;7391001
WMM18C;7392001
WHD18A;7396001
WHD18B;7397001
WHD18C;7398001
WHD18D;7400001
WHD19A;7783001
WHD19B;7784001
WHD19C;7785001
WHD19D;7786001
WMM19A;7796001
WMM19B;7797001
WMM19C;7798001
WHD20A;8091001
WHD20B;8092001
WHD20C;8093001
WMM20A;8103001
WMM20B;8104001
WMM20C;8105001
WIN17A;7195001
WIN17B;7196001
WIN17C;7197001
WIN17D;7198001
WIN17E;7199001
WIN17F;7200001
WIN18A;7404001
WIN18B;7405001
WIN18C;7406001
WIN18D;7407001
WIN18E;7408001
WIN18F;7409001
WIN19A;7789001
WIN19B;7790001
WIN19C;7791001
WIN19D;7792001
WIN19E;7793001
WIN20A;8096001
WIN20B;8097001
WIN20C;8098001
WIN20D;8099001
WIN20E;8100001
WMKE17A;7204001
WMKE17B;7205001
WMPG17.;7225001
WMMK17.;7226001
WMKE18A;7412001
WMKE18B;7413001
WMMK18.;7450001
WMPG18.;7451001
WMKE19A;7722001
WMKE19B;7723001
WME19MPG;7819001
WME19MMK;7820001
WMKE20A;8106001
WMKE20B;8107001
WME20MPG;8127001
WME20MMK;8128001
GWAG17.;7172001
GWAG18.;7449001
GWAG19.;7778001
WAG20NULL;8083001
TMT16AM1;6973001
TMT16AM2;6974001
TMT16EN1;6975001
TMT16EN2;6976001
TMT16EW1;6977001
TMT16SI1;6978001
TMT17AM1;7166001
TMT17AM2;7167001
TMT17EN1;7168001
TMT17EW1;7170001
TMT17SI1;7171001
TMT17EN2;7277001
TMT18AM1;7443001
TMT18AM2;7444001
TMT18EN1;7445001
TMT18EN2;7446001
TMT18EW1;7447001
TMT18SI1;7448001
TIE19PE;7762001
TIE19SE;7763001
TMT19AM1;7771001
TMT19AM2;7772001
TMT19EW1;7773001
TIE19EN1;7906001
TIE19EN2;7907001
TIE20EN;8067001
TIE20SE;8068001
TMT20AM1;8076001
TMT20AM2;8077001
TMT20EW1;8078001
TMB15HVT;6728001
TMB16A;6965001
TMB16HVT;6970001
TMB16KVEM;6972001
TMB17A;7136001
TMB17B;7137001
TMB17CBW;7138001
TMB17DBW;7139001
TMB17HVT;7140001
TMB17KVEM;7141001
TMB17F;7163001
TMB17G;7164001
TCT17;7165001
TCT18;7424001
TMB18A;7434001
TMB18B;7435001
TMB18C;7436001
TMB18D;7437001
TMB18F;7439001
TMB18G;7440001
TMB18HVT;7441001
TMB18KVEM;7442001
TMB16APT;7473001
TMB16BPT;7474001
TMB16FKE-AE1;7475001
TMB16FKE-AE2;7476001
TMB16CKE-BW1;7477001
TMB16DKE-BW2;7478001
TMB16GKE-SE;7479001
TMB16GKE-PE;7480001
TMB17A-BV;7745001
TMB17B-AM1;7746001
TMB17C-AM2;7747001
TMB17D-KT;7748001
TMB17F-PM;7749001
TMB17G-PT;7750001
TCT19;7751001
TMB19A;7764001
TMB19B;7765001
TMB19C;7766001
TMB19F;7767001
TMB19G;7768001
TMB19HVT;7769001
TMB19KVEM;7770001
TMB17A-G;7863001
TMB18BV;8039001
TMB18AM1;8040001
TMB18AM2;8041001
TMB18KT;8042001
TMB18PM;8043001
TMB18PT;8044001
TCT20;8056001
TMB20A;8069001
TMB20B;8070001
TMB20C;8071001
TMB20F;8072001
TMB20G;8073001
TMB20HVT;8074001
TMB20KVEM;8075001
TEL17A;7152001
TEL17AAT;7379001
TEL17BAT;7380001
TEL17AET/AEU;7381001
TEL17BET;7382001
TEL17AMD;7383001
TEL18AAT;7425001
TEL18BAT;7426001
TEL18AET;7427001
TEL18AEU;7428001
TEL18AMD;7429001
TEL19A;7752001
TEL19B;7753001
TEL19C;7754001
TEL19D;7755001
TEL19E;7756001
TEL20A;8057001
TEL20B;8058001
TEL20C;8059001
TEL20D;8060001
TEL20E;8061001
WBK17A;7173001
WBK17B;7174001
WBK17C;7175001
WFD17A;7179001
WFD17B;7180001
WBK18A;7388001
WBK18B;7389001
WFD18A;7393001
WFD18B;7394001
WBK19A;7779001
WBK19B;7780001
WFD19A;7781001
WBK20A;8084001
WBK20B;8085001
WWI17SCI;7081001
WWI17AMA;7217001
WWI17AMB;7218001
WWI17AMC;7219001
WWI17SCA;7220001
WWI17SCB;7221001
WWI17SEA;7222001
WWI17SEB;7223001
WWI17SEC;7224001
Pre-WI2018;7368001
WWI18AMA;7458001
WWI18AMB;7459001
WWI18AMC;7460001
WWI18DSA;7461001
WWI18DSB;7462001
WWI18SCA;7463001
WWI18SCB;7464001
WWI18SEA;7465001
WWI18SEB;7466001
WWI18SEC;7467001
Pre-WI2019;7660001
WWI19AMA;7808001
WWI19AMB;7809001
WWI19AMC;7810001
WWI19DSA;7811001
WWI19DSB;7812001
WWI19DSC;7813001
WWI19EG/EH;7814001
WWI19SCA;7815001
WWI19SCB;7816001
WWI19SEA;7817001
WWI19SEB;7818001
WWI20AMA;8117001
WWI20AMB;8118001
WWI20AMC;8119001
WWI20DSA;8120001
WWI20DSB;8121001
WWI20EGEH;8122001
WWI20SCA;8123001
WWI20SCB;8124001
WWI20SEA;8125001
WWI20SEB;8126001
IP(InternationalProgram);6126001
CASMasterkurse;6053001
WilhelmNicole;7627001
TIE19SE;7763001
TIE19EN1;7906001
TIE19EN2;7907001
TIE20EN;8067001
TIE20SE;8068001
IP;6126001
IP (InternationalProgram);6126001
CAS;6053001
Wilhelm Nicole;7627001
